"Преглед, припрема и констатовање зачепљења на инсталацијама кишне и фекалне канализације. Обрачун по радном часу.",h,50,1.00,1.20,50.00,60.00,,
"Прочишћавање (одгушење) и испирање вертикала и хоризонтала кишне и фекалне канализације, према излазу, специјалном сајлом типа „ROTENBERGER“ (или одговарајуће) на електрични погон, са коришћењем додатних висококвалитетних глодала различитих пречника за отклањање наноса камена и талога уз коришћење п.п. хидраната и хидрантских црева са млазницама.Обрачун по м1. ",м1,1700,485.00,480.00,"824,500.00","989,400.00",,
Пречишћавање (одгушење) и испирање вертикала и хоризонтала кишне и фекалне канализације механичким бушилицама и глодалима наменски израђеним за ову врсту услуга уз коришћење п.п. хидраната хидрантским цевима са млазницама. Обрачун по м1.,м1,100,1.00,1.20,100.00,120.00,,
Испирање шахти кишне и фекалне канализације са коришћењем п.п. спољних хидраната и црева са млазницом. Обрачун по комаду.,ком.,50,1.00,1.20,50.00,60.00,,
"Ручно вађење наноса (талога фекалија) од земље, лишћа, песка, утовар у канте, изношење, утовар у возило и одвожење на место предвиђено за истовар фекалних материјала (испиралиште на Ади Хуји). За ове услуге користити радну снагу, обучену за рад са фекалијама у посебним условима, вакцинисану заштитним вакцинама и опремљену специјалном заштитном опремом. Обрачун по h.",h,50,1.00,1.20,50.00,60.00,,
"Отварање и формирање ревизионих отвора на ливено-гвозденим и керамичким цевима, са свим потребним алатима и фасонским деловима, а ради убацивања електричне сајле за одчепљење. Обрачун по комаду.",ком.,10,1.00,1.20,10.00,12.00,,
"Прочишћавање (одгушење са усисавањем и продувавањем) вертикала и хоризонтала кишне и фекалне канализације ангажовањем посебног возила са специјалном високопритисном пумпом која развија притисак од цц. 200 бара, са коришћењем свих потребних алата и уређаја. Обрачун по h.",h,45,"4,200.00","5,040.00","189,000.00","226,800.00",,
"Прочишћавање од чврстих наслага на цевима (одгушивање са усисавањем и продувавањем) вертикала и хоризонтала кишне и фекалне канализације ангажовањем посебног возила са специјалном високопритисном пумпом која развија притисак цц. 800 бара, са коришћењем свих потребниих алата и уређаја. Обрачун по h.",h,10,1.00,1.20,10.00,12.00,,
"Преглед канализационих цеви (у објекту и ван објекта) камером, како би се утврдило стање спојева који су од битумена или цементног малтера. Снимање се врши на потребном броју деоница. Обрачун по деоници (једна деоница се обрачунава до 20 m  дужине снимања)",деоница,50,100.00,120.00,"5,000.00","6,000.00",,
"Набавка материјала, израда и монтажа недостајућих шахт поклопаца од ребрастог декапираног лима д=4/5cm са испоруком ланаца и катанаца ради обезбеђења. Димензије 60 x 60 cm. Обрачун по ком.",ком.,3,10.00,12.00,30.00,36.00,,
